form	pos	lemma
enen	PD(type=indef,subtype=art,position=prenom)	een
anderen	PD(type=indef,position=free)	ander
meer	ADV(type=reg)	meer
minnen	VRB(finiteness=inf)	minnen
dan	CONJ(type=sub)	dan
hem	PD(type=refl,position=free)	hij
selven	PD(type=d-p,position=free)	zelf
en	ADV(type=reg)	ne
ware	VRB(finiteness=fin,tense=past)	zijn
Gode	NOU-P	God
ende	CONJ(type=coor)	en
daer	ADV(type=reg)	daar
naest	ADP(type=pre)	naast
sijn	PD(type=poss,position=prenom)	zijn
goede	AA(degree=pos,position=prenom)	goed
wijf	NOU-C(number=sg)	wijf
ende	CONJ(type=coor)	en
daer	ADV(type=pron)	daar
na	ADV(type=pron)	na
sine	PD(type=poss,position=prenom)	zijn
kindere	NOU-C(number=pl)	kind
ende	CONJ(type=coor)	en
daer	ADV(type=reg)	daar
naest	ADP(type=pre)	naast
sine	PD(type=poss,position=prenom)	zijn
vriende	NOU-C(number=pl)	vriend
ende	CONJ(type=coor)	en
alle	PD(type=indef,position=free)	al
die	PD(type=d-p,subtype=art,position=prenom)	die
liede	NOU-C(number=pl)	lieden
Want	CONJ(type=coor)	want
eest	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	zijn+het
dattu	CONJ(type=sub)+PD(type=pers,position=free)	dat+du
om	ADP(type=pre)	om
diere	PD(type=d-p,subtype=oth,position=prenom)	die
kinder	NOU-C(number=pl)	kind
wille	NOU-C(number=sg)	wil
ghereins	AA(degree=pos,position=free)	gereens
anders	ADV(type=reg)	anders
yemens	PD(type=indef,position=free)	iemand
goet	AA(degree=pos,position=free)	goed
soe	ADV(type=reg)	zo
minstuse	ADV(type=reg)	minstus
tonrechte	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+onrecht
ende	CONJ(type=coor)	en
mere	ADV(type=reg)	meer
dan	CONJ(type=sub)	dan
Gode	NOU-P	God
ende	CONJ(type=coor)	en
dan	CONJ(type=sub)	dan
dy	PD(type=pers,position=free)	du
selven	PD(type=d-p,position=free)	zelf
Ende	CONJ(type=coor)	en
du	PD(type=pers,position=free)	du
does	VRB(finiteness=fin,tense=pres)	doen
alse	CONJ(type=sub)	als
een	PD(type=indef,subtype=art,position=prenom)	een
sot	NOU-C(number=sg)	zot
die	PD(type=d-p,position=free)	die
niet	ADV(type=reg)	niet
en	ADV(type=reg)	ne
weet	VRB(finiteness=fin,tense=pres)	weten
eest	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	zijn+het
dattu	CONJ(type=sub)+PD(type=pers,position=free)	dat+du
dat	PD(type=d-p,position=free)	dat
does	VRB(finiteness=fin,tense=pres)	doen
want	CONJ(type=coor)	want
es	VRB(finiteness=fin,tense=pres)	zijn
dijn	PD(type=poss,position=prenom)	dijn
ziele	NOU-C(number=sg)	ziel
verloren	VRB(finiteness=pastpart)	verliezen
ende	CONJ(type=coor)	en
verdoemt	VRB(finiteness=pastpart)	verdoemen
inde	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	in+de
helle	NOU-C(number=sg)	hel
om	ADP(type=pre)	om
donrecht	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	de+onrecht
dattu	CONJ(type=sub)+PD(type=pers,position=free)	dat+du
heves	VRB(finiteness=fin,tense=pres)	hebben
gedaen	VRB(finiteness=pastpart)	doen
omme	ADP(type=pre)	om
dine	PD(type=poss,position=prenom)	dijn
kindere	NOU-C(number=pl)	kind
rike	AA(degree=pos,position=free)	rijk
te	ADP(type=pre)	te
makene	VRB(finiteness=inf)	maken
soe	ADV(type=reg)	zo
wet	VRB(finiteness=fin,tense=pres)	wetten
hadstu	VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)	hebben+du
C	NUM(type=card,position=prenom,representation=rom)	honderd
dusent	NUM(type=card,position=prenom,representation=let)	duizend
kindere	NOU-C(number=pl)	kind
sy	PD(type=pers,position=free)	zij
en	ADV(type=reg)	ne
souden	VRB(finiteness=fin,tense=past)	zullen
dy	PD(type=pers,position=free)	du
niet	ADV(type=reg)	niet
hulpen	VRB(finiteness=inf)	helpen
ute	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	uit
diere	PD(type=d-p,subtype=oth,position=prenom)	die
verdoemenessen	NOU-C(number=pl)	verdoemenis
Ende	CONJ(type=coor)	en
beter	AA(degree=comp,position=free)	goed
ware	VRB(finiteness=fin,tense=past)	zijn
dat	CONJ(type=sub)	dat
dy	PD(type=pers,position=free)	du
dat	CONJ(type=sub)	dat
alle	PD(type=indef,position=free)	al
dine	PD(type=poss,position=prenom)	dijn
kindere	NOU-C(number=pl)	kind
verdoemt	VRB(finiteness=pastpart)	verdoemen
waren	VRB(finiteness=fin,tense=past)	zijn
dan	CONJ(type=sub)	dan
du	PD(type=pers,position=free)	du
allene	PD(type=indef,position=free)	alleen
Du	PD(type=pers,position=free)	du
souts	VRB(finiteness=fin,tense=past)	zullen
onthouden	VRB(finiteness=inf)	onthouden
dine	PD(type=poss,position=prenom)	dijn
kindere	NOU-C(number=pl)	kind
met	ADP(type=pre)	met
diere	PD(type=d-p,subtype=oth,position=prenom)	die
getrouweger	AA(degree=pos,position=prenom)	getrouwig
winningen	NOU-C(number=pl)	winning
na	ADP(type=pre)	na
diere	PD(type=d-p,subtype=oth,position=prenom)	die
macht	NOU-C(number=sg)	macht
die	PD(type=d-p,position=free)	die
wile	VRB(finiteness=fin,tense=pres)	willen
dat	CONJ(type=sub)	dat
sy	PD(type=pers,position=free)	zij
cleen	AA(degree=pos,position=free)	klein
sijn	VRB(finiteness=fin,tense=pres)	zijn
Ende	CONJ(type=coor)	en
hevestu	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	hebben+du
die	PD(type=d-p,subtype=art,position=prenom)	die
macht	NOU-C(number=sg)	macht
dattu	CONJ(type=sub)+PD(type=pers,position=free)	dat+du
hem	PD(type=pers,position=free)	hij
machs	VRB(finiteness=fin,tense=pres)	mogen
doen	VRB(finiteness=inf)	doen
leren	VRB(finiteness=inf)	leren
een	PD(type=indef,subtype=art,position=prenom)	een
ambacht	NOU-C(number=sg)	ambacht
daer	ADV(type=pron)	daar
sy	PD(type=pers,position=free)	zij
hem	PD(type=refl,position=free)	hij
met	ADV(type=pron)	met
generen	VRB(finiteness=inf)	generen
mogen	VRB(finiteness=fin,tense=pres)	mogen
eest	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	zijn+het
dat	CONJ(type=sub)	dat
sijs	PD(type=pers,position=free)+PD(type=d-p,position=free)	zij+dat
hem	PD(type=pers,position=free)	hij
behoeven	VRB(finiteness=fin,tense=pres)	behoeven
dat	PD(type=d-p,position=free)	dat
soutu	VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)	zullen+du
hem	PD(type=pers,position=free)	hij
doen	VRB(finiteness=inf)	doen
leren	VRB(finiteness=inf)	leren
ende	CONJ(type=coor)	en
doen	VRB(finiteness=inf)	doen
soe	ADV(type=reg)	zo
gaen	VRB(finiteness=fin,tense=pres)	gaan
hem	PD(type=refl,position=free)	hij
gheneren	VRB(finiteness=inf)	generen
ende	CONJ(type=coor)	en
winnen	VRB(finiteness=inf)	winnen
alse	CONJ(type=sub)	als
du	PD(type=pers,position=free)	du
heves	VRB(finiteness=fin,tense=pres)	hebben
gedaen	VRB(finiteness=pastpart)	doen
$	PC	None
Die	PD(type=d-p,subtype=art,position=prenom)	die
coninc	NOU-C(number=sg)	koning
vraecht	VRB(finiteness=fin,tense=pres)	vragen
Welc	PD(type=w-p,position=free)	welk
es	VRB(finiteness=fin,tense=pres)	zijn
de	PD(type=d-p,subtype=art,position=prenom)	de
vrinthoutste	AA(degree=sup,position=prenom)	vriendhout
beeste	NOU-C(number=sg)	beest
ende	CONJ(type=coor)	en
die	PD(type=d-p,subtype=art,position=prenom)	die
verst	ADV(type=reg)	ver
riect	VRB(finiteness=fin,tense=pres)	ruiken
$	PC	None
Sidrac	NOU-P	Sidrac
antwort	VRB(finiteness=fin,tense=pres)	antwoorden
Die	PD(type=d-p,subtype=art,position=prenom)	die
hont	NOU-C(number=sg)	hond
es	VRB(finiteness=fin,tense=pres)	zijn
die	PD(type=d-p,subtype=art,position=prenom)	die
vrienthoutste	AA(degree=sup,position=prenom)	vriendhoud
beeste	NOU-C(number=sg)	beest
die	PD(type=d-p,position=free)	die
es	VRB(finiteness=fin,tense=pres)	zijn
ende	CONJ(type=coor)	en
die	PD(type=d-p,subtype=art,position=prenom)	die
bekinlijcste	AA(degree=sup,position=prenom)	bekinnelijk
ende	CONJ(type=coor)	en
die	PD(type=d-p,subtype=art,position=prenom)	die
getrouste	AA(degree=sup,position=prenom)	getrouw
ende	CONJ(type=coor)	en
ghene	PD(type=indef,subtype=oth,position=prenom)	gene
beeste	NOU-C(number=sg)	beest
en	ADV(type=reg)	ne
mach	VRB(finiteness=fin,tense=pres)	mogen
soe	ADV(type=reg)	zo
willich	AA(degree=pos,position=free)	willig
loepen	VRB(finiteness=inf)	lopen
no	CONJ(type=coor)	noch
soe	ADV(type=reg)	zo
wel	ADV(type=reg)	wel
geraken	VRB(finiteness=inf)	geraken
no	CONJ(type=coor)	noch
vinden	VRB(finiteness=inf)	vinden
metten	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	met+de
roke	NOU-C(number=sg)	reuk
alse	CONJ(type=sub)	als
die	PD(type=d-p,subtype=art,position=prenom)	die
hont	NOU-C(number=sg)	hond
Maer	CONJ(type=coor)	maar
die	PD(type=d-p,subtype=art,position=prenom)	die
miere	NOU-C(number=sg)	mier
riect	VRB(finiteness=fin,tense=pres)	ruiken
noch	ADV(type=reg)	nog
bat	ADV(type=reg)	bet
na	ADP(type=pre)	na
die	PD(type=d-p,subtype=art,position=prenom)	die
cleinheit	NOU-C(number=sg)	kleinheid
die	PD(type=d-p,position=free)	die
sy	PD(type=pers,position=free)	zij
heet	VRB(finiteness=fin,tense=pres)	heten
ende	CONJ(type=coor)	en
es	VRB(finiteness=fin,tense=pres)	zijn
oec	ADV(type=reg)	ook
de	PD(type=d-p,subtype=art,position=prenom)	de
wijste	AA(degree=sup,position=prenom)	wijs
want	CONJ(type=coor)	want
sy	PD(type=pers,position=free)	zij
soect	VRB(finiteness=fin,tense=pres)	zoeken
ende	CONJ(type=coor)	en
gaedert	VRB(finiteness=fin,tense=pres)	gaderen
inden	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	in+de
somer	NOU-C(number=sg)	zomer
om	ADP(type=pre)	om
by	VRB(finiteness=inf)	zijn
te	ADP(type=pre)	te
levene	VRB(finiteness=inf)	leven
inden	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	in+de
winter	NOU-C(number=sg)	winter
Dats	PD(type=d-p,position=free)+VRB(finiteness=fin,tense=pres)	dat+zijn
te	ADP(type=pre)	te
verstane	VRB(finiteness=inf)	verstaan
dat	CONJ(type=sub)	dat
wy	PD(type=pers,position=free)	wij
selen	VRB(finiteness=fin,tense=pres)	zullen
in	ADP(type=pre)	in
Gode	NOU-P	God
geloven	VRB(finiteness=inf)	geloven
ende	CONJ(type=coor)	en
houden	VRB(finiteness=fin,tense=pres)	houden
sine	PD(type=poss,position=prenom)	zijn
gebode	NOU-C(number=pl)	gebod
ende	CONJ(type=coor)	en
aerbeiden	VRB(finiteness=fin,tense=pres)	arbeiden
in	ADP(type=pre)	in
dese	PD(type=d-p,subtype=oth,position=prenom)	deze
werelt	NOU-C(number=sg)	wereld
in	ADP(type=pre)	in
doegden	NOU-C(number=sg)	deugd
ende	CONJ(type=coor)	en
in	ADP(type=pre)	in
trouwen	NOU-C(number=sg)	trouw
omme	ADP(type=pre)	om
te	ADP(type=pre)	te
gewinnene	VRB(finiteness=inf)	gewinnen
dander	PD(type=d-p,subtype=art,position=prenom)+NUM(type=ord,position=prenom,representation=let)	de+ander
werelt	NOU-C(number=sg)	wereld
ende	CONJ(type=coor)	en
doen	VRB(finiteness=fin,tense=pres)	doen
alse	CONJ(type=sub)	als
die	PD(type=d-p,subtype=art,position=prenom)	die
miere	NOU-C(number=sg)	mier
die	PD(type=d-p,position=free)	die
riect	VRB(finiteness=fin,tense=pres)	ruiken
hare	PD(type=poss,position=prenom)	haar
spise	NOU-C(number=sg)	spijs
van	ADP(type=pre)	van
verren	ADV(type=reg)	ver
daer	ADV(type=pron)	daar
sy	PD(type=pers,position=free)	zij
by	ADV(type=pron)	bij
leven	VRB(finiteness=inf)	leven
sal	VRB(finiteness=fin,tense=pres)	zullen
ende	CONJ(type=coor)	en
loepter	VRB(finiteness=fin,tense=past)+ADV(type=pron)	lopen+er
omme	VRB(finiteness=fin,tense=past)+ADV(type=pron)	omdenken+ik
hoge	ADV(type=reg)	hoog
ende	CONJ(type=coor)	en
nedere	ADV(type=reg)	neder
by	ADV(type=reg)	bij
ende	CONJ(type=coor)	en
verre	ADV(type=reg)	verre
lancx	ADV(type=reg)	langs
ende	CONJ(type=coor)	en
dwers	ADV(type=reg)	dwars
ende	CONJ(type=coor)	en
in	ADP(type=pre)	in
allen	PD(type=indef,subtype=oth,position=prenom)	al
siden	NOU-C(number=pl)	zijde
Ende	CONJ(type=coor)	en
alsoe	ADV(type=reg)	alzo
souden	VRB(finiteness=fin,tense=past)	zullen
wy	PD(type=pers,position=free)	wij
doen	VRB(finiteness=inf)	doen
ende	CONJ(type=coor)	en
soekende	VRB(finiteness=prespart)	zoeken
sijn	PD(type=poss,position=prenom)	zijn
altoes	NOU-C(number=sg)	altoos
ende	CONJ(type=coor)	en
aerbeiden	VRB(finiteness=inf)	arbeiden
omme	ADP(type=pre)	om
onse	PD(type=poss,position=prenom)	ons
nootdorste	NOU-C(number=sg)	nooddruft
in	ADP(type=pre)	in
dewelike	PD(type=w-p,position=free)	dewelijk
leven	VRB(finiteness=fin,tense=pres)	leven
ende	CONJ(type=coor)	en
geloven	VRB(finiteness=fin,tense=pres)	geloven
in	ADP(type=pre)	in
Gode	NOU-P	God
datti	CONJ(type=sub)+PD(type=pers,position=free)	dat+gij
es	VRB(finiteness=fin,tense=pres)	zijn
alles	PD(type=indef,position=free)	alles
mechtich	AA(degree=pos,position=free)	machtig
ende	CONJ(type=coor)	en
aenbeden	NOU-C(number=sg)	aanbeden
sinen	PD(type=poss,position=prenom)	zijn
gebenediden	AA(degree=pos,position=prenom)	gebenedijd
name	NOU-C(number=sg)	naam
altoes	ADV(type=reg)	altoos
ende	CONJ(type=coor)	en
sine	PD(type=poss,position=prenom)	zijn
gebode	NOU-C(number=sg)	gebod
doen	VRB(finiteness=inf)	doen
$	PC	None
Die	PD(type=d-p,subtype=art,position=prenom)	die
coninc	NOU-C(number=sg)	koning
vraecht	VRB(finiteness=fin,tense=pres)	vragen
Welc	PD(type=w-p,position=free)	welk
es	VRB(finiteness=fin,tense=pres)	zijn
hogere	AA(degree=comp,position=free)	hoog
oft	CONJ(type=coor)	of
die	PD(type=d-p,subtype=art,position=prenom)	die
zee	NOU-C(number=sg)	zee
oft	CONJ(type=coor)	of
deerterike	ADV(type=reg)	daarterijk
$	PC	None
Sidrac	NOU-P	Sidrac
antwort	VRB(finiteness=fin,tense=pres)	antwoorden
Dat	PD(type=d-p,subtype=art,position=prenom)	dat
eerterike	NOU-C(number=sg)	aardrijk
es	VRB(finiteness=fin,tense=pres)	zijn
vele	ADV(type=reg)	veel
hogere	AA(degree=comp,position=free)	hoog
dan	CONJ(type=sub)	dan
die	PD(type=d-p,subtype=art,position=prenom)	die
zee	NOU-C(number=sg)	zee
want	CONJ(type=coor)	want
ware	VRB(finiteness=fin,tense=past)	zijn
die	PD(type=d-p,subtype=art,position=prenom)	die
zee	NOU-C(number=sg)	zee
hogere	AA(degree=comp,position=free)	hoog
dan	CONJ(type=sub)	dan
de	PD(type=d-p,subtype=art,position=prenom)	de
eerde	NOU-C(number=sg)	aarde
sy	PD(type=pers,position=free)	zij
soude	VRB(finiteness=fin,tense=past)	zullen
lopen	VRB(finiteness=inf)	lopen
over	ADP(type=pre)	over
de	PD(type=d-p,subtype=art,position=prenom)	de
eerde	NOU-C(number=sg)	aarde
ende	CONJ(type=coor)	en
al	ADV(type=reg)	al
eerterike	ADV(type=reg)	aardrijk
bedecken	VRB(finiteness=inf)	bedekken
ende	CONJ(type=coor)	en
dit	PD(type=d-p,position=free)	dit
moegdi	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	mogen+gij
proeven	VRB(finiteness=inf)	proeven
openbare	AA(degree=pos,position=postnom)	openbaar
Nemt	VRB(finiteness=fin,tense=pres)	nemen
een	PD(type=indef,subtype=art,position=prenom)	een
vat	NOU-C(number=sg)	vat
ende	CONJ(type=coor)	en
doet	VRB(finiteness=fin,tense=pres)	doen
vol	AA(degree=pos,position=free)	vol
waters	NOU-C(number=sg)	water
al	ADV(type=reg)	al
sleic	AA(degree=pos,position=free)	sleek
ende	CONJ(type=coor)	en
houdet	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	houden
al	ADV(type=reg)	al
stille	VRB(finiteness=fin,tense=pres)	stillen
en	ADV(type=reg)	ne
sal	VRB(finiteness=fin,tense=pres)	zullen
niet	ADV(type=reg)	niet
storten	VRB(finiteness=inf)	storten
noch	CONJ(type=coor)	noch
over	VRB(finiteness=inf)	overvoeren
gaen	VRB(finiteness=inf)	gaan
alsoe	ADV(type=reg)	alzo
lange	AA(degree=pos,position=free)	lang
alse	CONJ(type=sub)	als
tfat	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+fat
niet	ADV(type=reg)	niet
en	ADV(type=reg)	ne
ruert	VRB(finiteness=fin,tense=pres)	roeren
Maer	CONJ(type=coor)	maar
eest	VRB(finiteness=fin,tense=pres)+PD(type=pers,position=free)	zijn+het
dat	CONJ(type=sub)	dat
ghi	PD(type=pers,position=free)	gij
dwater	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+water
meret	VRB(finiteness=fin,tense=pres)	meren
daer	ADV(type=pron)	daar
int	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	in+het
vat	NOU-C(number=sg)	vat
dwater	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+water
sal	VRB(finiteness=fin,tense=pres)	zullen
over	ADV(type=pron)	over
lopen	VRB(finiteness=inf)	lopen
ende	CONJ(type=coor)	en
storten	VRB(finiteness=inf)	storten
tallen	ADP(type=pre)+PD(type=indef,subtype=oth,position=prenom)	te+al
borden	NOU-C(number=pl)	bord
Aldus	ADV(type=reg)	aldus
sout	VRB(finiteness=fin,tense=past)	zullen
zijn	VRB(finiteness=inf)	zijn
waert	VRB(finiteness=fin,tense=past)+PD(type=pers,position=free)	zijn+het
dat	CONJ(type=sub)	dat
die	PD(type=d-p,subtype=art,position=prenom)	die
zee	NOU-C(number=sg)	zee
hoger	AA(degree=comp,position=free)	hoog
ware	VRB(finiteness=fin,tense=past)	zijn
dan	CONJ(type=sub)	dan
die	PD(type=d-p,subtype=art,position=prenom)	die
eerde	NOU-C(number=sg)	aarde
want	CONJ(type=coor)	want
sy	PD(type=pers,position=free)	zij
soude	VRB(finiteness=fin,tense=past)	zullen
bedecken	VRB(finiteness=inf)	bedekken
al	ADV(type=reg)	al
eerterike	NOU-C(number=sg)	aardrijk
$	PC	None
Die	PD(type=d-p,subtype=art,position=prenom)	die
coninc	NOU-C(number=sg)	koning
vraecht	NOU-C(number=sg)	vracht
Waren	VRB(finiteness=fin,tense=past)	zijn
dingle	NOU-C(number=pl)	dengel
ghemaect	VRB(finiteness=pastpart)	maken
vanden	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
ademe	NOU-C(number=sg)	adem
Goids	NOU-P	God
alsoe	CONJ(type=sub)	alzo
Adam	NOU-P	Adam
was	VRB(finiteness=fin,tense=past)	zijn
ghemaect	VRB(finiteness=pastpart)	maken
$	PC	None
Sidrac	NOU-P	Sidrac
antwort	VRB(finiteness=fin,tense=pres)	antwoorden
Dingele	NOU-C(number=pl)	dingel
en	ADV(type=reg)	ne
waren	VRB(finiteness=fin,tense=past)	zijn
nergens	ADV(type=pron)	nergens
af	ADV(type=pron)	af
ghemaect	VRB(finiteness=pastpart)	maken
dan	CONJ(type=sub)	dan
vander	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
sproken	NOU-C(number=sg)	sprook, sproke
Goids	NOU-P	God
allene	ADV(type=reg)	alleen
Doe	ADV(type=reg)	toen
hy	PD(type=pers,position=free)	hij
seide	VRB(finiteness=fin,tense=past)	zeggen
Ic	PD(type=pers,position=free)	ik
wille	VRB(finiteness=fin,tense=pres)	willen
dat	CONJ(type=sub)	dat
sy	PD(type=pers,position=free)	zij
sijn	VRB(finiteness=fin,tense=pres)	zijn
doen	ADV(type=reg)	toen
waren	VRB(finiteness=fin,tense=past)	zijn
sy	PD(type=pers,position=free)	zij
Maer	CONJ(type=coor)	maar
Adam	NOU-P	Adam
was	VRB(finiteness=fin,tense=past)	zijn
gemaect	VRB(finiteness=pastpart)	maken
vanden	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
ademe	NOU-C(number=sg)	adem
Goids	NOU-P	God
doen	CONJ(type=sub)	toen
hy	PD(type=pers,position=free)	hij
hem	PD(type=pers,position=free)	hij
gaf	VRB(finiteness=fin,tense=past)	geven
ende	CONJ(type=coor)	en
in	VRB(finiteness=fin,tense=past)	innen
blies	VRB(finiteness=fin,tense=past)	blazen
den	PD(type=d-p,subtype=art,position=prenom)	de
gheest	NOU-C(number=sg)	geest
des	PD(type=d-p,subtype=art,position=prenom)	de
levens	NOU-C(number=sg)	leven
in	ADP(type=pre)	in
sijn	PD(type=poss,position=prenom)	zijn
herte	NOU-C(number=sg)	hart
Daer	ADV(type=pron)	daar
omme	ADV(type=pron)	om
es	VRB(finiteness=fin,tense=pres)	zijn
Adam	NOU-P	Adam
ende	CONJ(type=coor)	en
sine	PD(type=poss,position=prenom)	zijn
nacomelinge	NOU-C(number=sg)	nakomeling
edelre	AA(degree=comp,position=free)	edel
dan	CONJ(type=sub)	dan
dingele	NOU-C(number=pl)	dengel
sijn	VRB(finiteness=fin,tense=pres)	zijn
in	ADP(type=pre)	in
drien	NUM(type=card,position=prenom,representation=let)	drie
manieren	NOU-C(number=pl)	manier
dierste	AA(degree=sup,position=free)	dier
omdat	CONJ(type=sub)	omdat
sy	PD(type=pers,position=free)	zij
dleven	PD(type=d-p,subtype=art,position=prenom)+NOU-C(number=sg)	het+leven
hebben	VRB(finiteness=fin,tense=pres)	hebben
ewelijc	AA(degree=pos,position=free)	eeuwelijk
duerende	VRB(finiteness=prespart)	duren
vander	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	van+de
zielen	NOU-C(number=sg)	ziel
Goids	NOU-P	God
dander	PD(type=d-p,subtype=art,position=prenom)+NUM(type=ord,position=free,representation=let)	de+ander
es	VRB(finiteness=fin,tense=pres)	zijn
want	CONJ(type=coor)	want
de	PD(type=d-p,subtype=art,position=prenom)	de
lichame	NOU-C(number=sg)	lichaam
ende	CONJ(type=coor)	en
die	PD(type=d-p,subtype=art,position=prenom)	die
ziele	NOU-C(number=sg)	ziel
beide	PD(type=indef,position=free)	beide
sijn	VRB(finiteness=fin,tense=pres)	zijn
ende	CONJ(type=coor)	en
dingele	NOU-C(number=pl)	dengel
en	ADV(type=reg)	ne
sijn	VRB(finiteness=fin,tense=pres)	zijn
maer	ADV(type=reg)	maar
een	PD(type=indef,subtype=art,position=prenom)	een
geest	NOU-C(number=sg)	geest
allene	AA(degree=pos,position=postnom)	alleen
dat	PD(type=d-p,subtype=oth,position=prenom)	dat
derde	NUM(type=ord,position=prenom,representation=let)	derde
es	VRB(finiteness=fin,tense=pres)	zijn
want	CONJ(type=coor)	want
die	PD(type=d-p,subtype=art,position=prenom)	die
ingele	NOU-C(number=pl)	engel
sijn	VRB(finiteness=fin,tense=pres)	zijn
geset	VRB(finiteness=pastpart)	zetten
van	ADP(type=pre)	van
Gode	NOU-P	God
dat	CONJ(type=sub)	dat
sy	PD(type=pers,position=free)	zij
hoeden	VRB(finiteness=fin,tense=pres)	hoeden
ende	CONJ(type=coor)	en
bescermen	VRB(finiteness=fin,tense=pres)	beschermen
den	PD(type=d-p,subtype=art,position=prenom)	de
mensche	NOU-C(number=sg)	mens
van	ADP(type=pre)	van
allen	PD(type=indef,subtype=oth,position=prenom)	al
quade	NOU-C(number=sg)	kwaad
ende	CONJ(type=coor)	en
dat	CONJ(type=sub)	dat
sy	PD(type=pers,position=free)	zij
hem	PD(type=refl,position=free)	hij
selven	PD(type=d-p,position=free)	zelf
al	ADV(type=reg)	al
consenteren	VRB(finiteness=fin,tense=pres)	consenteren
inden	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	in+de
wille	NOU-C(number=sg)	wil
des	PD(type=d-p,subtype=art,position=prenom)	de
duvels	NOU-C(number=sg)	duvel
$	PC	None
Die	PD(type=d-p,subtype=art,position=prenom)	die
coninc	NOU-C(number=sg)	koning
vraecht	VRB(finiteness=fin,tense=pres)	vragen
Wien	PD(type=w-p,position=free)	wie
selen	VRB(finiteness=fin,tense=pres)	zullen
wy	PD(type=pers,position=free)	wij
meer	ADV(type=reg)	meer
minnen	VRB(finiteness=inf)	minnen
ofte	CONJ(type=coor)	ofte
dien	PD(type=d-p,position=free)	dat
die	PD(type=d-p,position=free)	die
ons	PD(type=pers,position=free)	ons
haten	VRB(finiteness=fin,tense=pres)	haten
ofte	CONJ(type=coor)	ofte
ons	PD(type=pers,position=free)	ons
minnen	VRB(finiteness=fin,tense=pres)	minnen
$	PC	None
Sidrac	NOU-P	Sidrac
antwort	VRB(finiteness=fin,tense=pres)	antwoorden
Du	PD(type=pers,position=free)	du
sout	VRB(finiteness=fin,tense=past)	zullen
